loc_0,loc_1,loc_2,loc_3,loc_4,loc_5,loc_6,loc_7,loc_8,loc_9
41.53786826510368,38.103567975763866,22.59757115387795,29.238944739030142,10.342813165672263,33.74098036812161,25.015877532873027,14.41487310188801,0.07311974620175832,32.439913748969175
40.40586713305597,34.50167961638172,29.79669236320672,56.55999550740483,11.43933893234284,45.930485101017204,21.323299042306573,19.35661167971959,9.275663954625852,27.224104421754724
32.22793081258356,35.80770000980438,33.09848032849851,57.95080334353999,7.669974559778347,45.364177578887656,27.856712552262714,18.526301854118067,19.09535834849863,32.58035299938279
32.28862116287584,44.990395001701984,38.00414800901616,54.55641734139478,10.121832332302535,60.95564097017275,22.980917814498,29.940840979054645,5.528776961792513,35.5585346536359
36.61915799181402,44.94294621210521,35.07484230401262,52.009965032080586,9.338246352372389,47.234519421319796,24.91351617824762,30.0528793867163,5.288214043013944,27.692539981684746
42.96969076090382,49.43060275487287,44.22058611964118,61.34540854714576,10.31371858961421,52.71613123226278,35.15725220613463,31.873117336444036,6.063731329163872,48.52069183776631
31.564081640331487,47.342378348692,43.01478860810317,41.87704263195731,18.097854883650573,43.69201147049909,23.701439739093576,36.4291034458228,14.422476370529779,30.252249123202727
54.70761346413941,56.597177772925036,75.1231442038024,59.8310289295049,22.47737175538828,56.506050169006016,49.6247157113333,54.436138959247835,24.284021500271145,35.660315103542914
43.17609687590616,36.96394067926468,49.0273255424824,55.502750597933606,0.0,46.61973376206887,37.61520731276065,51.863017976698224,18.150198825063228,35.953613046368915
48.13098269181147,47.48424536148026,51.386530158022715,66.73264837056834,0.0,54.50933620842652,52.13100049372219,56.54137277898595,37.29899884190242,32.076833290556756
36.56066488264464,50.06072111683878,54.6479309773985,61.81579515878144,0.0,57.153736594119756,38.911477305785205,58.00349522943043,55.99275251478249,34.208006791103784
28.792552190214128,29.949357949205,43.79146749380201,45.27590138624083,0.0,62.14097720991109,38.271903645228676,48.953125248491745,43.63304731804035,29.67749177435332
32.58856339425354,38.67885399615814,45.355865778575755,44.760907316904714,0.0,41.75411109823845,38.9062146233711,45.40721481922272,28.899802415247695,31.47013201114483
34.56033329989941,43.72435223893989,69.80917577561486,65.83107873252287,0.0,65.20448762707827,66.54958341897151,65.83420480889689,33.21430850810217,40.10176957840247
50.420543655157104,51.450769525377844,81.44620582719104,72.12916346017721,1.8758623442380156,72.99626048975877,77.31174877823656,73.98033340384083,27.380546112678132,30.071214669101792
57.75951595139919,40.60339952806551,75.94907053070453,80.01456955077984,6.268120529411114,70.22264734918538,87.88786530504471,61.586923893224316,24.205886909214556,38.87320865005191
66.23079607965404,54.81363245295882,80.96872756649324,84.3554575634742,8.98082147121678,74.72502714712137,85.97752648164743,64.34098167487276,34.381630188343294,48.3903138285894
57.39634611079902,55.18675584693394,78.2540598123999,81.18063061458585,29.734927689128458,68.22327082161344,83.11537633451513,69.19802188318751,34.412315585930344,67.06013839736842
83.81336689608037,63.58016572037986,99.08052341274305,100.0,40.37048372242783,98.80322869843772,100.0,86.77325634643441,38.64037276933989,99.09947500685712
72.70020912490547,56.604264771847795,85.75886341786479,100.0,31.97055326626577,93.1461753376008,99.04922221720338,84.48356544626874,30.61205041272957,76.76597546765899
77.72886909878562,61.39553622455361,79.57829675915671,100.0,23.296339427074162,86.29117489483447,85.19255940685358,89.6847801208935,37.664237524496244,75.93341992886673
98.06611382022228,47.35517817452307,73.89759590625427,88.77763538706553,16.55796937663552,74.60032682451399,79.00732146613711,70.99931128843414,40.56773755275323,70.12003205244605
96.87311251305513,58.17393288651637,76.40990197745666,100.0,21.026778581666004,63.77185795414748,71.91380108076811,56.490068793118716,40.52018921106632,66.3542455087381
100.0,60.939837408728,80.55916745735176,86.51469332904034,11.252684534236996,64.32328805137686,70.27951148532355,38.70928323537542,35.885455237761505,60.13009171298734
86.9263679613477,56.922201573655464,80.79107370135318,85.29194575270704,19.060770764555105,78.54552839771405,69.55049482032474,41.90093196178547,39.37899345965533,63.62387662501142
85.71290594885289,64.16702008099885,89.29536992528551,95.0906441066846,11.225432005646422,75.76927560793422,68.06661481179567,43.59167986575373,31.503463897013322,46.339093183282934
74.10507264701738,63.6428592971797,80.45434352685302,80.38581090746544,15.814593827804009,77.36521722294711,73.83265706076136,65.8717115880752,34.674744846428204,51.857884157437546
59.15223292213285,73.62158508976586,70.63971625223428,68.01722466260185,15.127811988186576,74.04234598836297,63.43404237463081,58.997321253963605,43.072879091809924,43.12211078739144
61.389384084764984,68.06138426212343,60.21266096115196,49.61675627138503,6.829632202962111,65.48081886744016,67.68145530191755,42.50124206500452,36.111688769663054,45.296186500704046
69.23472391893533,53.41017822874879,66.63831068312656,56.452449362539795,16.840550532563345,71.17666100134787,46.83305438618433,38.2692112105245,34.030572081913704,42.94603059647222
74.52300814996507,59.98583422954897,68.24319096799371,45.875368943771065,14.2980490519552,75.43283046531064,44.15016552807495,48.57008845495872,41.82117755005343,46.20712033542183
53.13575063788534,68.42870753244388,58.24073595066417,29.306167764165508,20.86573691699728,66.32152433842181,52.324198375005075,44.91456144418812,38.00105317645704,43.60710310584498
68.90241038393553,69.70368271190003,43.99808384498603,39.469783935452085,28.615116296270443,70.75542928255851,47.34398881909733,51.351685588355195,42.82517327090544,62.73754366007256
65.31527938884558,64.79189030605619,51.69810017957586,43.05666107966519,3.1840435950928114,70.5195343334448,58.30332268393347,50.48604406884677,56.24802587999103,60.19494425551247
69.17900113254268,71.54796231498352,63.48212264788937,64.59925450222882,9.972351065952434,77.63132096211163,66.2894978381355,51.61569388338245,54.96048549660307,77.62966528555013
72.38768742063682,78.73370967776398,78.29927721699524,67.92333326251847,0.0,82.26198129941548,49.76106664768787,66.1023303128478,50.50055341226536,78.73830867506803
50.5449336526215,70.20836787805875,70.81089614197472,58.856303270465396,0.0,94.9251013653559,55.36317864720723,65.12427140316018,49.63103757606119,77.96837675824341
29.087055136342677,59.61440683448123,70.62095241567101,46.9868683467171,0.04615105923936014,73.35362358247511,63.371389037965486,60.330967539641534,47.4511716936487,69.55112941969483
28.564268108787672,41.364909084366346,41.656894238225775,44.30423081416285,4.412872581528331,69.0499124348948,66.06143694057644,59.91839768242994,31.083525847915663,53.01154594108327
53.42867859168601,54.41036041839264,54.53048726564461,43.45097591075684,0.0,69.48983626136437,51.76870873714538,50.666666548294785,29.084233149709334,61.394508391161494
25.910919294989874,52.531116709082,44.172688410614526,42.33957298847456,1.125700935650702,56.04398699624983,52.849237385945955,28.95136071003235,22.140533263621162,56.67255763476038
13.946075005060987,53.072795240502145,52.87586027798444,41.69380061354449,0.0,55.7114930831327,34.32750605358723,29.54294760913283,14.204455343773509,38.576896105337326
21.036449408078692,45.2680825435868,58.95601106325339,41.541535279727015,1.8529742462989507,56.63047248720676,32.81850860940331,24.21557811021166,3.703177382785718,40.24881137537057
6.653846949175893,39.66715636179056,49.49994033446481,56.88159892104258,0.0,41.35617051535053,45.31365829017914,37.35723826246729,3.197391571801809,32.92482743545839
0.0,22.28475859359692,43.11581432405681,63.89781565851304,0.0,37.76151107044854,50.33967999344284,48.71755473742797,3.551281170059063,30.287856951182132
0.0,40.02213705231664,41.899039511079216,65.26184035268662,0.0,36.76444874543694,45.20784087208282,50.70014556786971,20.864886706668777,33.90394010915107
11.674285352334437,30.800516422664764,48.00635417002485,65.42229435809541,23.092100826710027,32.71944780425136,38.786277245198804,49.008010007072414,27.963844072818695,27.63844961949743
23.499888779078255,26.48167259226151,45.12841200635222,61.314487416090834,27.692724431094348,30.46321211609038,24.694618590400854,27.62604903362817,16.195647979954252,17.85261175928968
22.67141506263937,27.7910852735138,45.41227857674681,58.57651661320393,35.46978734298206,45.2263030432367,34.8220107203904,29.289474448013635,16.47866596715345,27.81778350200965
19.725245724400413,32.07121418523008,30.06149415798769,57.757489062455804,35.613380689434194,42.24640580264369,52.39976992185386,22.26772323345132,21.04919669956348,29.144751771248124
21.178622927886625,33.47233687261483,39.65465483627622,63.989656966187184,27.87257963305611,45.73968108745625,41.27155362537293,27.822248928546625,14.644457624191174,37.12665716195363
29.085361145896066,21.023109836098342,42.28596585388572,73.88312490761427,31.047503979608557,51.31662852049877,54.27660789502406,36.46733367585266,30.69908104404199,47.06415181822113
31.45682920436477,32.5613637635091,38.32385452293687,59.04539230205858,40.00172139337757,46.450416261868384,54.74019017609454,32.331715646534725,24.244039011788207,41.514819765540196
41.96758704465053,23.937093346683042,44.03378768406545,74.68961592752926,32.732694925635315,34.93465032798534,71.1572186233256,41.242061865517336,26.28478233483365,39.149962699453745
35.693546065894864,38.07549070154768,49.270611486462776,68.80483762875531,28.6770276659146,34.4357465542645,71.25770691230372,30.037069358419323,12.978086159585418,42.248112580142845
45.89281904114887,46.07854314295048,52.75422423265311,74.790371801428,25.74233102934948,39.1516024485365,66.27780910972858,52.18276047791625,4.262385769593408,47.55761805808697
42.59013610922555,40.080067530038185,34.64405097344786,70.24857589835499,17.065308215667436,22.84779511514678,66.47250825800324,57.46969638908995,20.761373824309864,45.37948605890929
61.8658266094932,60.45476919859495,58.64878360958857,65.1598717702783,20.16577852303554,43.431830578024105,54.380449098398536,63.158639637095206,43.91616234546589,53.41798545806148
52.982672728365955,52.42891264468976,55.12842370385319,50.413773222652836,9.846152581529005,48.721494483808776,58.893489457486886,41.70137415594567,46.36101406607243,44.84170905385623
59.04884946045308,61.71760503717334,61.28631414581958,67.47569517684732,15.14077624157246,59.753926862678824,53.92127388489129,62.6110860015835,46.595170527488236,51.65595961723977
48.04675320529322,66.44458532499426,62.449951981963395,47.691052738089454,21.813603305387286,52.805557686985246,64.1735343001385,54.299327607411634,41.32471716908827,56.41378929803276
47.83375072685973,64.31301239518514,77.57577918909394,46.744873036738994,7.695730213004799,69.90560439412104,63.90613234754287,55.01393715470679,24.222563814329924,50.897472864886545
52.31280081979559,50.95358023542457,82.99854165845454,41.096348480827515,2.9257677962942505,74.31875132139297,59.33716947002254,42.782745121739076,22.805781282908985,56.51452879986907
59.59505006796257,60.22021545690868,93.87510456468246,51.74981726864485,11.728304743618171,86.73184410221928,82.01833520503575,67.23700054127892,27.96645473868886,60.652043112151105
46.471782325272066,58.364964070574096,78.30089918918188,40.77161623090775,3.5910053155546056,83.37690030875603,67.59396268402327,67.9063310165973,22.472304887806622,53.838064943281935
42.73781416918765,43.55988236949191,88.71237068633995,43.08884427070811,9.968165847322005,75.28923480549268,70.24283882995962,56.67302463845026,26.02635786687287,57.423802763182216
49.96338168812408,48.87482462909881,81.67328368484904,54.18947435471631,14.95036290945436,80.25744899827752,74.50169686169444,63.377995709988696,24.272927844580543,65.28407607893605
74.37485059261189,72.0343881283351,100.0,84.85885627431173,38.00080838960222,100.0,82.22217284440954,89.55836305993873,46.61328564970115,76.00864416184375
65.56102514976817,56.015895442278975,98.22189417954012,66.72688393689266,31.630894883965688,100.0,62.44092275591723,69.25549240472279,35.11022404815971,68.36449187449776
73.71075970990657,62.24216685440148,93.4570378705966,66.70313071441532,30.236075020237564,89.89759204345704,68.31270755584255,53.226926394872166,40.19104842768389,70.7631220988404
61.957692995997036,59.3529047565414,57.21783480644392,63.80039189746731,24.106431978549935,75.72306188883307,66.77031065849063,45.60640834494554,26.392867684077803,58.65925336996854
56.98397858420466,55.95451551881067,64.57414548566516,51.21247607695121,22.297185235067538,77.94161898740256,46.53624393028598,43.31981009364984,21.30347643124417,48.716139547584106
56.27395214539571,70.43443445569585,56.59416577726458,46.18233511381884,9.565972514652733,89.69558968640794,47.62936716862804,45.278421923597165,20.16172505218653,39.92647343395231
84.5189874379297,82.07306198230401,61.80601009978648,64.13395089431296,7.060345114706973,77.4693942038481,67.61566043653693,63.59498542935842,34.30431993894642,42.5222424595448
74.27234716242857,71.33218772596759,51.486083566009036,43.14190908531841,7.997726118233073,72.45070991138017,47.43100003891289,55.814721914984716,32.93321258444065,43.44188552073811
65.29418276444189,54.26706429758727,54.01618790347888,58.4125590774531,7.373499021886634,66.36205493654573,37.965394985741824,69.87841341068784,40.46806912182585,51.65056987797278
66.1453248560954,51.25935993354312,55.41456312719882,55.57861927822751,32.28005708555273,68.44125436954887,39.22292002699611,66.12204308949168,29.675700121066473,61.5250410024187
67.34746634956902,60.03980554070902,62.45146858663033,58.81753146564683,27.486572502839955,66.75382052850226,40.36714030345833,57.105323472770564,41.58627673834903,55.442875929331294
56.55605173991972,64.44945739521447,66.41551577830668,61.998037508319115,20.69626778667707,66.87400949628315,37.43473366095884,48.90232653068358,44.72002985126245,56.95882259553119
48.49404099105364,61.00106264919994,80.7068514900358,46.11202790469227,20.85388450236266,53.915469328789726,37.87713440210619,44.676360456585684,36.188573601345084,48.015474629941195
37.99362320163455,41.09156764778975,75.09144705768946,50.06271970517321,24.199768275407322,34.12699414017368,38.68048490313532,42.78813699177944,23.261981565963566,41.533207686334514
61.989112794698656,62.57566085936815,63.76194155360436,78.26660957405757,15.673313907090817,55.08492292084908,56.551455103085985,39.64672573226289,30.582039832037232,43.850408497986756
49.7920352637623,61.635527813298864,52.390086927401725,61.730145867478704,21.706077114822534,47.25050403660893,51.51786840263575,23.767827682980354,18.084357641690943,31.128353135026924
56.50288337677719,65.83967217342561,54.25424745412544,72.98540756121521,30.69002505300986,52.24632464437818,45.78289389996281,41.90943042271644,20.038101281246384,34.55425766444073
39.41598414613699,43.4434284796409,53.3341694738942,55.370436051992264,48.87070569530961,35.07379156259121,30.102850090761883,38.00045199956786,32.03515700659019,31.207228969471025
29.28711042469872,40.89833588457337,49.38419158544397,42.864573574308984,41.55367172198445,25.024171359640306,28.222714824044118,36.6950796428243,25.384789497290775,38.68297992147422
36.811745428657495,45.60891110721929,56.392046822692954,42.27631939098055,35.15658175129254,31.218883700685595,31.251896086703596,29.001205872437495,21.79379529844662,28.65700616336273
38.42235063880408,40.22638907560237,51.24974036359287,35.893996575108794,37.59759230103626,37.32145934718032,29.433459437903924,37.84656424893065,18.929145659559573,19.54926536520306
33.973023997949895,37.42352885705941,51.18877737762876,49.021909584666794,31.336409886305308,28.653506739694087,37.84746225275645,31.54005850417501,36.932175044261655,23.552339216582833
32.658833091574095,49.84304160984112,58.207414716528056,58.76915735439412,13.69990367166324,34.07451889270167,27.947639313057508,27.339835565422796,19.17601906562667,16.072149949363045
47.703152020056876,57.59914766521689,64.85114135675273,50.251751051382996,11.797199310844812,37.729649349086074,45.373662805521704,43.83635091802371,30.922683366223183,18.155506892419933
18.111423781977507,55.29251241136515,44.29435714435067,31.922292895656973,19.071276153082234,35.39168748399252,32.75511786376389,24.97036027861684,21.491596947627098,14.569955949594581
28.114334532327607,58.4514677053004,56.34862647570796,27.861841705318145,24.832898667286777,35.59538789762744,15.761853731097151,9.51128512988509,15.50664551132274,25.165471276142018
34.988889111216174,71.30846266618822,46.80461607239955,35.75429947487609,24.485967431360358,34.44624722546134,26.164786067230203,4.4335430820146655,30.626991051128655,23.257728037141128
37.306999056082475,73.19502140878822,48.87113234364865,40.82259934875348,18.282005930380986,39.19251595324265,35.25419831929728,6.645151885830639,30.101707465077723,22.699500842047136
38.77426375845012,79.12406148382952,49.448234864230066,47.147052417997045,8.033833113362324,38.18595280152106,41.18243172495308,28.110201892985998,32.90748602069911,39.07916352714746
51.61717949538267,67.82461572089957,68.80589318779138,43.154022034707886,3.058893173373135,28.66964848182034,60.577274319599006,34.807672786391265,28.13210015130404,47.45349960467125
67.99735164778245,50.26009878481078,65.48012821596481,44.46909981968507,0.0,45.79770509229288,57.30478473121846,43.35418903781005,48.5114083409157,43.16543397894236
58.25784596295138,53.97258566228681,53.92190543151882,38.14496009493459,4.277213397887712,45.24496873431404,34.08322791827667,26.942656092688,53.00814334910196,41.66072417059885
52.59696011954458,50.91887826876303,60.47036708222462,30.99587357266186,0.0,48.566136344936055,37.1358016281185,33.782635017918984,34.679820977842596,42.583646303245885
49.49251725052801,47.5995248911604,53.26257124575402,26.23948170649992,1.9298488443867683,53.268331849197594,34.799182031738845,22.072672625242074,27.553921331545315,39.71503238482743
47.12970342140345,47.68366492533974,56.25017794032708,41.243012189396886,11.501472852384932,38.74682660937938,26.491624055553764,20.279469927841944,21.521730461966794,25.895538801526847
39.85340037705792,39.39674532238521,51.010090231952894,52.19129516707372,12.483660536190957,59.3209457569526,31.723102190986747,19.608648917693618,21.706523882314254,29.04141720164735
68.90870151567711,41.09030665183079,71.18489424955656,64.3050407163313,3.4261338751458883,75.7306156382466,57.60184999770847,27.779878167689,27.02262290684371,24.152429200920107
70.02097556422451,37.25358696552484,57.35059282842482,62.61704886255272,0.5878907362685961,64.10558721578933,60.68410608110855,19.731622298320918,18.1324620836248,27.878624652835036
80.5346017804821,39.176599351204814,72.9097391107952,60.74555324940715,22.431109341636294,59.48417487292234,75.84666415718372,26.32112470324053,40.51558014872506,40.567865457569745
65.67886842293184,46.47701091453704,76.73782606449043,57.84739574673036,19.25587365710028,62.839995973157635,69.06976188412386,17.864356051569498,28.905174103907207,40.65138644861137
80.97845925436089,58.16326263602305,81.94977994598646,70.42377499663077,15.60707495168772,67.15545721750416,64.52639896195934,20.526122369049908,34.73722756363201,46.809093545173326
68.42099558276745,52.18025323732414,71.99969592869734,59.2976018130021,16.856584421250012,47.92936785139419,56.58495310082477,23.399470069077537,25.104935684481564,40.01621749177857
63.29476578711529,44.45543433481334,84.72181820571178,72.12000158998069,21.6452998357751,72.13188453410577,58.84306365742463,57.975198521274876,25.18089645771315,44.86775696756848
68.27148763196767,56.0189247626314,83.78771968144615,88.39297003672905,23.20659054657464,76.913233058992,55.73869790753823,62.50441463926536,26.62168777276996,42.14337880592874
91.4626165951751,55.48535568669769,72.69139184931093,80.15121939708621,21.784426898938488,83.44936564557914,66.18694369953147,68.50494547795988,23.32907478292801,48.2697764684664
66.7042605538832,40.23901987657562,51.478185132860666,75.64939214734527,22.352034146611615,74.59526016874561,55.39323880876121,59.244541249921575,6.711458850839037,47.38692896748305
81.82009132651434,55.399648513890625,62.326223406136684,72.19847272719767,19.1503362502796,91.79520409208777,75.35862444052037,57.73271429338196,9.903577151351033,49.286652241622896
70.99159008305337,47.707310892289705,65.84811505125073,77.90972625315798,10.866729083749028,92.35096594008779,87.5785683380594,51.87329607674757,16.3469018899739,61.35159075002048
82.32442759966791,71.8591316251955,86.34419201685171,100.0,22.09662382798689,100.0,100.0,73.83512091453088,35.45482570414023,65.48488506144682
65.82863688497031,66.55015465676956,63.74079189766322,92.13263288196117,21.869884824142733,72.99120917276447,93.39983022244171,76.22129144300757,39.42183449350653,65.55390506995448
55.46301808802491,51.416841158064656,74.05496735651876,85.27740777257296,14.926642269761508,77.28533235218259,95.39382723501572,62.37257349376627,35.42517387159959,76.22307973050329
59.08324582817028,44.759006421414455,73.31666157639951,85.11271347662685,19.54509017034346,76.8520453975542,72.47425882831709,63.67282517572343,24.84369800882881,66.46326962700158
67.15318473391167,53.041235204971905,70.53459738331642,72.860181839857,27.803353979644516,80.62513122169437,83.5547698954774,63.758950068251636,16.7446352553558,71.64139301704927
58.464393301852155,41.795289791996495,74.71938340297783,55.60776047973931,19.045836130160236,66.82163743825295,59.842226169566885,53.45519399311735,30.73518913492857,54.109792558980004
48.96325806975376,53.808805766529574,85.69551054005787,64.33141872822999,32.10204823227575,79.97599799886453,72.3772542402347,62.76609906482274,19.987465647860873,51.50857677805089
37.23791613776153,49.96022997001566,81.77640616572262,82.47129373090118,36.22843893910347,75.14356320410354,83.62650794509477,56.15899582059054,33.38543610200987,41.149697791666966
39.17023548892047,42.6128151805636,76.41845167674852,79.98918003132826,27.688670049090412,76.35030193925144,72.4507690954574,58.893219945704345,37.148523988943204,41.972135824740924
37.93074701634234,44.94751837657125,83.70706859416156,76.84871099655064,30.134967125966867,89.84679340628034,66.31905888264166,52.43129349397104,38.27160501197077,29.230614608648644
53.22653390908494,61.72690382398238,93.94369313442874,87.9128215048783,39.56655259633614,100.0,77.6467785211286,60.122415929577414,50.13793199748285,49.34583131456212
47.02609075372632,56.89473774444922,88.89954593445115,84.79739870268591,32.83777534058313,95.04957617633562,69.08595534608867,46.60591649862893,39.66237247799112,44.45738634318739
38.70316578945436,55.472543005287285,89.0512292242667,81.29015052618075,27.81482656294498,96.10425145436943,62.520988801168826,38.21598805685004,35.85844040830407,53.89619620779399
50.637004415897614,43.59291859830028,82.09953988731235,79.56690272727124,27.903800102697147,91.86797302460339,55.079632351731576,41.963671437887385,39.454377063409254,59.1274591413066
51.47730728421684,24.79900234330713,75.84943731959825,73.07328342748735,16.40574519037458,88.25674479593476,58.352570387561855,27.06953964135707,38.84938161078759,48.42065504772542
36.06959401753131,28.961581296736817,65.03387197356047,67.74115144574102,16.12453852543294,71.89296881646544,40.328804091000194,14.425323666600438,29.99771786317577,43.291108469292055
48.32021602193305,33.94126425977649,59.947051341404304,65.97532451431759,18.178337944453393,74.30647270972321,63.047411017080954,19.688629279297928,29.57238715629141,47.83435960667111
38.42211569493973,21.054261164628734,49.763813861886575,49.50227540891399,1.0785909147177097,55.29959698655833,45.934995520148135,24.305496517785663,32.06464500928817,34.0191106847965
29.169307586108403,26.414211711699714,59.862101128637995,61.716022963522676,0.0,67.91258121926144,38.71810931916661,21.700436733361094,37.71608085160332,51.391050811826815
32.580690302366435,13.249741808137273,41.64173596717437,60.255311933805416,0.8917579664108306,52.98451538534206,41.71467216095863,26.06187908943304,42.62583101556454,48.18192620781695
42.19642247168151,25.75185642747098,61.309955984884226,56.34920919575114,30.668995887922197,62.435816896351945,53.16375250890631,39.423796632261016,56.81906074709289,56.144039312245965
52.720095443809484,26.434751431638073,59.23988061928443,43.44890485709772,28.261353853365915,51.91575641751074,51.202880710004315,34.358654982031325,62.35977107814539,65.21153683059396
63.83601672862622,37.020321265297284,81.70049005965068,55.66396814422322,24.679446662660073,74.9970570156415,58.96462278242832,47.51898461563455,43.77063431147601,71.67977351491652
64.53375608460628,52.2040001679878,67.69254341079987,57.56385718898398,15.443077707882882,65.81305200035428,62.845812635857826,45.22238950304211,28.920192580897222,51.84704389236124
57.34088900123202,62.8720998064797,69.93692771715506,35.62889944714364,23.668906420232343,62.70100847679488,40.700806232790676,34.40437749621839,34.238280452619456,47.73226500074574
55.47292199904075,37.37507715245243,60.958549136356645,47.07728811808248,18.779227702199307,51.37054522533033,47.18602151095046,39.53567503462998,40.70576568061307,49.04125171732172
63.276827928099394,45.28595224854183,65.65577012906908,51.68752047424046,9.683818655532209,48.62575185449533,50.240269102837914,45.367427858555814,51.22371641423978,48.86320763016916
63.84362349186324,41.60625454188591,64.62910263833203,47.64426017249161,21.556826863543986,50.29578959274016,37.11105188830377,40.89274096228453,57.70416216778722,42.22526247561201
69.34435994692676,38.34333743849761,73.5732145817311,43.93371951919501,16.484568255632304,66.72181489242499,49.825282621994035,43.44627410848889,55.26979721887547,44.611698677012704
61.478854566339045,29.943795001415804,62.334865928292416,38.40835460870437,0.5404284424548234,46.80782600145664,56.41275767131103,38.0914801094947,34.106903947302726,25.338585069740233
76.7361190361966,37.19774283542655,79.32446526622613,52.31052375327421,10.158413934834654,45.251866110096,69.20514457676725,41.89260370468133,41.50799246511954,26.456580739642725
70.26447472240548,37.88559774796158,75.96694140192436,50.355550731024884,5.740546939594257,59.402073267242066,71.98150410642181,33.55410694181052,42.05353846751252,22.956083562497554
63.69673205396921,19.994883502397627,69.8223315295138,41.966896504307755,2.6470676028124203,50.96371519055859,62.64132290741546,19.390752647411045,39.94959722739071,21.880034916498452
56.91801837286049,37.82316095025371,80.18749335598972,51.23426902397614,0.0,55.092416167089226,65.94715928225219,30.030708957562858,41.67086328628186,28.458859336837392
38.73941400114846,17.652050123264576,65.96677032757547,44.70602055063956,1.488953877279375,30.998156828445865,57.09809580273122,38.872438461348345,34.687054303992014,23.662799177412182
57.44864684562387,17.10397542209327,65.37113842067882,41.07876637599456,0.6579307497344402,36.195791247847154,66.37134458447976,53.21733493896909,36.47947999481378,24.460492288289238
59.127116296741356,27.032099694364344,57.631743441262174,64.72615707669159,17.144176667655785,70.07973721378328,58.890162526778994,69.33258380154246,39.39717078539587,41.463752190659015
57.914324187645356,31.68493567523712,47.21306672630998,58.44379824954622,5.454021695670598,48.9583489861137,43.23164415020183,35.298823044975784,38.37899477756717,43.02080937441477
67.67069813296145,39.88379093986577,64.24094123561817,61.8368588395107,3.0872542861574797,70.95091499521567,54.9102091443557,62.958899834842384,38.56993946658145,40.39600267616931
69.30621412079263,49.7079533778825,75.03727452789774,57.13145761758912,6.889252424557641,66.87071330497969,45.578134051733436,56.121304253301076,48.280356898038235,43.72316092342844
44.60254076487554,58.28909907880841,64.02818038581727,46.34423906480051,3.758532509419494,44.40314402933643,53.563394183294484,42.273581831472484,50.71682984888401,38.28131371819783
49.63119669935017,64.10935358944141,70.99325659692875,56.575246392443155,11.485855547628475,47.23021614457174,71.15391957807694,35.93256913313706,46.18582977406176,40.46289824987285
47.90085725268293,63.62362391732876,69.12662473598661,45.90309295978248,13.465708812068552,42.742358812877214,53.9381950224964,40.34250729673158,46.19253721075046,46.06192991101186
39.113653269687546,52.71709214534447,90.78998712213492,47.16772504627377,21.532038357129444,48.776507683978465,61.37338625827589,42.09539639084186,48.635561872372556,50.22467344370867
37.52739892488836,56.21231240104907,77.3710056248656,57.81623273194214,42.33440665807136,67.1489791261424,69.46818153337357,45.313787181889296,27.998887091552625,39.01870718990638
43.2569403538669,54.586440207295674,81.30456434430498,57.68568158985761,28.412878265392834,74.03162424040315,66.66797882778833,46.96009726308141,25.767462959589892,50.089793198113874
42.560193766123696,56.96304546972918,73.7724467288964,54.815227653381854,28.03494496740792,73.42645562348025,61.03539257577428,44.96603293645093,19.491785027479494,39.358363618306726
74.38295211087318,75.88507548687387,100.0,80.59161190969992,38.975699963537416,100.0,92.56393608319459,69.51578706570578,43.14285289081632,59.32281695088558
76.19116668951912,74.6698457245927,91.1641439503635,86.32908793328411,58.339041529762525,97.71056670865993,88.81248471621068,64.33761111942806,37.70795962411153,71.23566622198553
68.69579467764306,56.387158631698526,81.11162616694047,68.05809672697687,52.05477210920213,100.0,79.95981462884886,47.960539210258716,43.32185348637689,58.78174723417352
72.90674604217648,57.2662964802206,87.1617591053854,82.88760363329932,44.62974072678223,100.0,82.92143645452921,47.5221565681406,47.600107774490475,47.254419539761585
70.47833391590798,55.58765944532224,82.78080566331056,73.60865145028477,44.94086070062669,98.4489945669801,76.46912363126681,51.17700063271168,47.29757532206661,39.915217798871666
66.05614329334628,56.092061357599995,84.00046893576122,59.75485211992864,27.259161286803987,88.29685542114358,67.65900567677107,30.688173123271643,43.28317944271435,22.663767079212516
65.83589561279406,64.06862543812164,60.62043355655469,50.467154010725,21.241997657682965,86.10739204719202,53.158078062985275,22.78510984048185,48.78370311325396,19.43953352744525
62.51245060007548,67.38369068927813,61.89803365874933,56.59926996000947,31.25052690354176,93.31803785832194,64.1483311354556,35.29797030681779,46.48763838796046,36.99842413719856
32.08360643635506,52.16381681116277,57.700003605440365,51.845334877893634,29.28984872316495,78.7422476772781,53.881646631269945,27.368967977418098,38.41842975635193,44.28664817811913
40.178167340485174,54.69562416365831,76.01785094033661,54.719928268415664,33.742297650338045,87.27411563791861,57.154525525388664,33.22193335119849,33.564966339115664,43.14162158243292
50.109306204274006,58.72883635580085,68.64343311076878,52.96992631978837,48.636160337706734,83.36669913988592,55.30831597410666,52.683033952895535,37.00261835721676,50.99111182457201
55.291738054603975,59.56611461928693,64.10947865569364,61.26534532502731,44.0301027577234,100.0,63.625749421194755,38.18134473075149,36.44946657984033,75.84297010019185
51.034942706757924,64.2978063376994,61.782681707021396,53.25307484175839,35.028667955663096,93.63374563197824,49.57018509123087,33.559043239299356,36.38016225476808,65.48316003268968
36.00425750877734,62.819650545287224,47.13943481364124,64.2613583789774,14.139887972305084,68.49842846786689,49.8618735276572,44.77233517755462,35.47461284149217,60.0586064409426
